1,Minister s staff members arrested with letters defaming President and inciting racial enmity,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556815815-arrested-letters-defaming-president-0.jpg' width='60' align='left' hspace='5'/>Three persons have been arrested at the Central Mail Exchange with 600 letters defamatory of the President and inciting enmity among races, the Police Spokesman SP Ruwan Gunasekara said. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556815815-arrested-letters-defaming-president-0.jpg' width='60' align='left' hspace='5'/>Three persons have been arrested at the Central Mail Exchange with 600 letters defamatory of the President and inciting enmity among races, the Police Spokesman SP Ruwan Gunasekara said. MORE..",http://www.adaderana.lk/news.php?nid=54847,"Thu, 02 May 2019 21:56:42 +0530"
2,Reuters journalist arrested for trying to forcibly enter school in Katana,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556811338-Sibdiqui-Ahmad_0.jpg' width='60' align='left' hspace='5'/>A foreign journalist, who was arrested for allegedly trying to forcibly enter a school in Katana, has been remanded until May 15 by the Negombo Magistrate s Court. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556811338-Sibdiqui-Ahmad_0.jpg' width='60' align='left' hspace='5'/>A foreign journalist, who was arrested for allegedly trying to forcibly enter a school in Katana, has been remanded until May 15 by the Negombo Magistrate s Court. MORE..",http://www.adaderana.lk/news.php?nid=54846,"Thu, 02 May 2019 20:50:04 +0530"
3,Suicide vests found in suspected terrorist s house; Zahran s sister arrested,sports,<img src='https://adaderanaenglish.s3.amazonaws.com/1556804613-suicide-vests-0.jpg' width='60' align='left' hspace='5'/>One of the individuals killed in the suicide bombings at a house in Sainthamaruthu has been identified as a bother of Zahran Hashim while the other two men appearing with him in a video have been identified as Mohamed Rilwan and Mohamd Seyni. MORE..,<img src='https://adaderanaenglish.s3.amazonaws.com/1556804613-suicide-vests-0.jpg' width='60' align='left' hspace='5'/>One of the individuals killed in the suicide bombings at a house in Sainthamaruthu has been identified as a bother of Zahran Hashim while the other two men appearing with him in a video have been identified as Mohamed Rilwan and Mohamd Seyni. MORE..,http://www.adaderana.lk/news.php?nid=54845,"Thu, 02 May 2019 19:13:34 +0530"
4,No govt. approved Sharia University in Batticaloa - Ashu,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556799268-No-govt-approved-Sharia-University-in-Batticaloa-Ashu-A.jpg' width='60' align='left' hspace='5'/>There is no government-approved Sharia University or educational institute in Batticaloa district, stated UNP MP Prof. Ashu Marasinghe speaking at a press conference held yesterday (01). MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556799268-No-govt-approved-Sharia-University-in-Batticaloa-Ashu-A.jpg' width='60' align='left' hspace='5'/>There is no government-approved Sharia University or educational institute in Batticaloa district, stated UNP MP Prof. Ashu Marasinghe speaking at a press conference held yesterday (01). MORE..",http://www.adaderana.lk/news.php?nid=54844,"Thu, 02 May 2019 17:41:49 +0530"
5,Private Catholic schools in Western Province urged not to reopen next week,sports,<img src='https://adaderanaenglish.s3.amazonaws.com/1556799543-Private-Catholic-schools-in-Western-Province-urged-not-to-reopen-next-week-1.jpg' width='60' align='left' hspace='5'/>His Eminence Malcolm Cardinal Ranjith has requested all the private Catholic schools in Western Province not to reopen for the second term next week as scheduled. MORE..,<img src='https://adaderanaenglish.s3.amazonaws.com/1556799543-Private-Catholic-schools-in-Western-Province-urged-not-to-reopen-next-week-1.jpg' width='60' align='left' hspace='5'/>His Eminence Malcolm Cardinal Ranjith has requested all the private Catholic schools in Western Province not to reopen for the second term next week as scheduled. MORE..,http://www.adaderana.lk/news.php?nid=54843,"Thu, 02 May 2019 17:41:35 +0530"
6,Police officer per school to ensure security - Akila Viraj,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556797900-Police-officer-per-school-to-ensure-security-Akila-Viraj-1.jpg' width='60' align='left' hspace='5'/>Security will be tightened at schools when the new term commences on May 6th, says Minister of Education Akila Viraj Kariyawasam. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556797900-Police-officer-per-school-to-ensure-security-Akila-Viraj-1.jpg' width='60' align='left' hspace='5'/>Security will be tightened at schools when the new term commences on May 6th, says Minister of Education Akila Viraj Kariyawasam. MORE..",http://www.adaderana.lk/news.php?nid=54842,"Thu, 02 May 2019 17:10:19 +0530"
7,Pakistani foreign minister s Sri Lanka visit cancelled,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556796488-Pakistani-foreign-ministers-Sri-Lanka-visit-cancelled-A.jpg' width='60' align='left' hspace='5'/>The Sri Lanka visit of Foreign Minister Shah Mehmood Qureshi was canceled, diplomatic sources confirmed on Thursday. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556796488-Pakistani-foreign-ministers-Sri-Lanka-visit-cancelled-A.jpg' width='60' align='left' hspace='5'/>The Sri Lanka visit of Foreign Minister Shah Mehmood Qureshi was canceled, diplomatic sources confirmed on Thursday. MORE..",http://www.adaderana.lk/news.php?nid=54841,"Thu, 02 May 2019 16:58:08 +0530"
8,"Terror attacks a tremendous blow to Sri Lanka, says UN official",sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556794999-Miguel-Angel-Moratinos-0.jpg' width='60' align='left' hspace='5'/>The Easter Sunday attacks in Sri Lanka had dealt a “tremendous blow” to a country that is trying to live together in peace, says Miguel Angel Moratinos, United Nations High Representative for the Alliance of Civilizations (UNOAC), following his visit to the island. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556794999-Miguel-Angel-Moratinos-0.jpg' width='60' align='left' hspace='5'/>The Easter Sunday attacks in Sri Lanka had dealt a “tremendous blow” to a country that is trying to live together in peace, says Miguel Angel Moratinos, United Nations High Representative for the Alliance of Civilizations (UNOAC), following his visit to the island. MORE..",http://www.adaderana.lk/news.php?nid=54840,"Thu, 02 May 2019 16:33:19 +0530"
9,Disks containing Zahran Hashim s lectures recovered,sports,<img src='https://adaderanaenglish.s3.amazonaws.com/1556795460-CDs-containing-Zahran-Hashims-lectures-recovered-A.jpg' width='60' align='left' hspace='5'/>Nittambuwa Police had launched a search operation upon a tip-off received by the State Intelligence Service. MORE..,<img src='https://adaderanaenglish.s3.amazonaws.com/1556795460-CDs-containing-Zahran-Hashims-lectures-recovered-A.jpg' width='60' align='left' hspace='5'/>Nittambuwa Police had launched a search operation upon a tip-off received by the State Intelligence Service. MORE..,http://www.adaderana.lk/news.php?nid=54839,"Thu, 02 May 2019 16:26:38 +0530"
10,Search operation at Liberty Plaza,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556791927-Liberty_Plaza_0.jpg' width='60' align='left' hspace='5'/>A search operation is currently underway at the Liberty Plaza shopping mall in Kollupitiya, stated the Police. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556791927-Liberty_Plaza_0.jpg' width='60' align='left' hspace='5'/>A search operation is currently underway at the Liberty Plaza shopping mall in Kollupitiya, stated the Police. MORE..",http://www.adaderana.lk/news.php?nid=54838,"Thu, 02 May 2019 15:29:27 +0530"
11,Actor Ryan Van Rooyen further remanded,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556791103-Ryan-Van-Rooyen-further-remanded-1.jpg' width='60' align='left' hspace='5'/>Actor Ryan Van Rooyen, who was arrested in Dubai along with drug kingpin Makandure Madush  and deported to Sri Lanka, has been remanded until 9th of May. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556791103-Ryan-Van-Rooyen-further-remanded-1.jpg' width='60' align='left' hspace='5'/>Actor Ryan Van Rooyen, who was arrested in Dubai along with drug kingpin Makandure Madush  and deported to Sri Lanka, has been remanded until 9th of May. MORE..",http://www.adaderana.lk/news.php?nid=54837,"Thu, 02 May 2019 15:22:38 +0530"
12,Two arrested with 36 white female clothes stuffed in a sack,sports,<img src='https://adaderanaenglish.s3.amazonaws.com/1556791291-Two-arrested-with-36-white-female-clothes-stuffed-in-a-sack-1.jpg' width='60' align='left' hspace='5'/>Two suspects were arrested along with 36 sets of white female clothes stuffed in a fertilizer sack and hidden inside a van. MORE..,<img src='https://adaderanaenglish.s3.amazonaws.com/1556791291-Two-arrested-with-36-white-female-clothes-stuffed-in-a-sack-1.jpg' width='60' align='left' hspace='5'/>Two suspects were arrested along with 36 sets of white female clothes stuffed in a fertilizer sack and hidden inside a van. MORE..,http://www.adaderana.lk/news.php?nid=54836,"Thu, 02 May 2019 15:15:48 +0530"
13,Dubai court postpones decision on deporting Madush to SL,sports,<img src='https://adaderanaenglish.s3.amazonaws.com/1556790764-makandure-madush-0.jpg' width='60' align='left' hspace='5'/>A Dubai court has postponed its decision on whether to deport drug kingpin Makandure Madush  to Sri Lanka. MORE..,<img src='https://adaderanaenglish.s3.amazonaws.com/1556790764-makandure-madush-0.jpg' width='60' align='left' hspace='5'/>A Dubai court has postponed its decision on whether to deport drug kingpin Makandure Madush  to Sri Lanka. MORE..,http://www.adaderana.lk/news.php?nid=54835,"Thu, 02 May 2019 15:09:29 +0530"
14,Mechanical engineer arrested over links to terror acts,sports,<img src='https://adaderanaenglish.s3.amazonaws.com/1556790272-Mechanical-engineer-arrested-over-links-to-terror-activities-A.jpg' width='60' align='left' hspace='5'/>A person suspected to be connected to terror activities has been arrested by the Special Task Force (STF) at Kalmunakudi in Kalmunai. MORE..,<img src='https://adaderanaenglish.s3.amazonaws.com/1556790272-Mechanical-engineer-arrested-over-links-to-terror-activities-A.jpg' width='60' align='left' hspace='5'/>A person suspected to be connected to terror activities has been arrested by the Special Task Force (STF) at Kalmunakudi in Kalmunai. MORE..,http://www.adaderana.lk/news.php?nid=54834,"Thu, 02 May 2019 15:09:17 +0530"
15,Information sharing must be prioritised – TISL,sports,<img src='https://adaderanaenglish.s3.amazonaws.com/1556789883-transparency-international-sri-lanka-0.jpg' width='60' align='left' hspace='5'/>Transparency International Sri Lanka (TISL) today called on all stakeholders including the public to focus attention on resolving systemic deficiencies which allowed for the terror attacks to be carried out in the country.,<img src='https://adaderanaenglish.s3.amazonaws.com/1556789883-transparency-international-sri-lanka-0.jpg' width='60' align='left' hspace='5'/>Transparency International Sri Lanka (TISL) today called on all stakeholders including the public to focus attention on resolving systemic deficiencies which allowed for the terror attacks to be carried out in the country.,http://www.adaderana.lk/news.php?nid=54833,"Thu, 02 May 2019 15:08:04 +0530"
16,Unregistered drone camera found hidden in house,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556787664-Unregistered-drone-camera-found-hidden-in-house-A.jpg' width='60' align='left' hspace='5'/>A person has been arrested along with an unregistered drone camera hidden inside a house in Pudukudirippu, Mannar, stated the Mannar Police. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556787664-Unregistered-drone-camera-found-hidden-in-house-A.jpg' width='60' align='left' hspace='5'/>A person has been arrested along with an unregistered drone camera hidden inside a house in Pudukudirippu, Mannar, stated the Mannar Police. MORE..",http://www.adaderana.lk/news.php?nid=54832,"Thu, 02 May 2019 14:24:04 +0530"
17,Churches urged to cancel services next Sunday,sports,<img src='https://adaderanaenglish.s3.amazonaws.com/1556785935-Churches-urged-to-cancel-services-next-Sunday-1.jpg' width='60' align='left' hspace='5'/>His Eminence Malcolm Cardinal Ranjith has requested the churches across the country not to conduct Masses next Sunday due to the prevailing security concerns. MORE..,<img src='https://adaderanaenglish.s3.amazonaws.com/1556785935-Churches-urged-to-cancel-services-next-Sunday-1.jpg' width='60' align='left' hspace='5'/>His Eminence Malcolm Cardinal Ranjith has requested the churches across the country not to conduct Masses next Sunday due to the prevailing security concerns. MORE..,http://www.adaderana.lk/news.php?nid=54831,"Thu, 02 May 2019 13:44:12 +0530"
18,89 detonators recovered from house in Pulmudai; two arrested,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556783908-89-detonators-recovered-from-house-in-Pulmudai-two-arrested-1.jpg' width='60' align='left' hspace='5'/>Two persons have been arrested along with 89 detonators, 08 tubes of water gel and 02 detonator chargers. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556783908-89-detonators-recovered-from-house-in-Pulmudai-two-arrested-1.jpg' width='60' align='left' hspace='5'/>Two persons have been arrested along with 89 detonators, 08 tubes of water gel and 02 detonator chargers. MORE..",http://www.adaderana.lk/news.php?nid=54830,"Thu, 02 May 2019 13:28:29 +0530"
19,Special vehicle check in Vavuniya,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556783802-Special-vehicle-check-in-Vavuniya-A.jpg' width='60' align='left' hspace='5'/>A special search operation on vehicles will be conducted in Vavuniya based on the information received by the security forces, stated the Police. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556783802-Special-vehicle-check-in-Vavuniya-A.jpg' width='60' align='left' hspace='5'/>A special search operation on vehicles will be conducted in Vavuniya based on the information received by the security forces, stated the Police. MORE..",http://www.adaderana.lk/news.php?nid=54829,"Thu, 02 May 2019 13:26:43 +0530"
20,Person arrested with military uniform and other equipment,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556780733-Person-arrested-with-military-uniform-and-other-equipment-1.jpg' width='60' align='left' hspace='5'/>A 40-year-old, who was in possession of an Army uniform, military boots, several wire rolls used to manufacture explosives and equipment similar to a transmitter, has been arrested at Kovilkulam in Vavuniya this morning (02). MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556780733-Person-arrested-with-military-uniform-and-other-equipment-1.jpg' width='60' align='left' hspace='5'/>A 40-year-old, who was in possession of an Army uniform, military boots, several wire rolls used to manufacture explosives and equipment similar to a transmitter, has been arrested at Kovilkulam in Vavuniya this morning (02). MORE..",http://www.adaderana.lk/news.php?nid=54828,"Thu, 02 May 2019 12:35:34 +0530"
21,Reconstructions of damaged churches have begun,sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/09eddbc4adf4e1cf5985415d95c7b10c_S.jpg"" alt=""Reconstructions of damaged churches have begun"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">Secretary to the Ministry of Housing, Development and Cultural Affairs Bernard Wasantha, states that reconstruction activities of the churches damaged by Easter Sunday (21) terrorist attack are being commenced under guidance of Hon. Minister of Housing, Development and Cultural Affairs, Sajith Premadasa.</p>
</div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/09eddbc4adf4e1cf5985415d95c7b10c_S.jpg"" alt=""Reconstructions of damaged churches have begun"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">Secretary to the Ministry of Housing, Development and Cultural Affairs Bernard Wasantha, states that reconstruction activities of the churches damaged by Easter Sunday (21) terrorist attack are being commenced under guidance of Hon. Minister of Housing, Development and Cultural Affairs, Sajith Premadasa.</p>
</div>",https://www.news.lk/news/sri-lanka/item/25296-reconstructions-of-damaged-churches-have-begun,"Thu, 02 May 2019 16:12:11 +0530"
22,Search operation underway to find suspicious vehicles,sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/017453a000634659ac27079b35c3654d_S.jpg"" alt=""Search operation underway to find suspicious vehicles"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;""></p>
<p style=""text-align: justify;"">A special search operation on vehicles will be conducted in Vavuniya based on the information received by the security forces, stated the Police. Accordingly, security forces will set up roadblocks in several areas of Vavuniya and carry out the search operations.</p>
<p style=""text-align: justify;"">Vehicles arriving from the South will be subjected to special scrutiny and particular attention will be given to several vehicles with number plates identified through the information received by intelligence units, the Police said.</p>
<p style=""text-align: justify;"">Meanwhile, many search operations were carried out in several areas of the island today (02). Suspicious items and explosives have been discovered in these missions.</p></div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/017453a000634659ac27079b35c3654d_S.jpg"" alt=""Search operation underway to find suspicious vehicles"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;""></p>
<p style=""text-align: justify;"">A special search operation on vehicles will be conducted in Vavuniya based on the information received by the security forces, stated the Police. Accordingly, security forces will set up roadblocks in several areas of Vavuniya and carry out the search operations.</p>
<p style=""text-align: justify;"">Vehicles arriving from the South will be subjected to special scrutiny and particular attention will be given to several vehicles with number plates identified through the information received by intelligence units, the Police said.</p>
<p style=""text-align: justify;"">Meanwhile, many search operations were carried out in several areas of the island today (02). Suspicious items and explosives have been discovered in these missions.</p></div>",https://www.news.lk/news/political-current-affairs/item/25294-search-operation-underway-to-find-suspicious-vehicles,"Thu, 02 May 2019 14:40:40 +0530"
23,"5,900 Army absentees report to service during general amnesty",sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/b56122f7d616f498e05c7df13145b2c7_S.jpg"" alt=""5,900 Army absentees report to service during general amnesty"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">5,900 Army absentees have reported to military service so far, during the General Amnesty period announced on April 22nd, says Military Spokesman Brigadier Sumith Atapattu.A General Amnesty period starting from April 22nd to May 10th was granted to enable them to receive a discharge from service under four categories.</p>
</div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/b56122f7d616f498e05c7df13145b2c7_S.jpg"" alt=""5,900 Army absentees report to service during general amnesty"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">5,900 Army absentees have reported to military service so far, during the General Amnesty period announced on April 22nd, says Military Spokesman Brigadier Sumith Atapattu.A General Amnesty period starting from April 22nd to May 10th was granted to enable them to receive a discharge from service under four categories.</p>
</div>",https://www.news.lk/news/political-current-affairs/item/25292-5-900-army-absentees-report-to-service-during-general-amnesty,"Thu, 02 May 2019 13:26:38 +0530"
24,Shiv Sena asks  ban burqa in India,sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/9f5add27632f32f339d9fbcd4a02f567_S.jpg"" alt=""Shiv Sena asks  ban burqa in India"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">India Today ; The Shiv Sena made a controversial demand in its editorial Saamna on Wednesday. The Sena has demanded that Prime Minister Narendra Modi must ban burqa in public places across the country as it poses a threat to national security.</p>
</div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/9f5add27632f32f339d9fbcd4a02f567_S.jpg"" alt=""Shiv Sena asks  ban burqa in India"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">India Today ; The Shiv Sena made a controversial demand in its editorial Saamna on Wednesday. The Sena has demanded that Prime Minister Narendra Modi must ban burqa in public places across the country as it poses a threat to national security.</p>
</div>",https://www.news.lk/news/world/item/25291-shiv-sena-asks-ban-burqa-in-india,"Thu, 02 May 2019 13:13:36 +0530"
25,Kumar Sangakkara nominated as next MCC president,sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/a1ba78f8af440340012b19facbd957bd_S.jpg"" alt=""Kumar Sangakkara nominated as next MCC president"" /></div><div class=""K2FeedIntroText""><p>Former Sri Lanka batsman Kumar Sangakkara has been appointed as the first non-British president of Marylebone Cricket Club (MCC). Sangakkara will begin his one-year tenure in October, having been nominated by the incumbent, Anthony Wreford at the MCC Annual General Meeting on Wednesday held at Lord’s.</p>
</div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/a1ba78f8af440340012b19facbd957bd_S.jpg"" alt=""Kumar Sangakkara nominated as next MCC president"" /></div><div class=""K2FeedIntroText""><p>Former Sri Lanka batsman Kumar Sangakkara has been appointed as the first non-British president of Marylebone Cricket Club (MCC). Sangakkara will begin his one-year tenure in October, having been nominated by the incumbent, Anthony Wreford at the MCC Annual General Meeting on Wednesday held at Lord’s.</p>
</div>",https://www.news.lk/news/sports-travel/item/25290-kumar-sangakkara-nominated-as-next-mcc-president,"Thu, 02 May 2019 12:56:29 +0530"
