1,Minister s staff members arrested with letters defaming President and inciting racial enmity,sports,"<img src='https://adaderanaenglish.s3.amazonaws.com/1556815815-arrested-letters-defaming-president-0.jpg' width='60' align='left' hspace='5'/>Three persons have been arrested at the Central Mail Exchange with 600 letters defamatory of the President and inciting enmity among races, the Police Spokesman SP Ruwan Gunasekara said. MORE..","<img src='https://adaderanaenglish.s3.amazonaws.com/1556815815-arrested-letters-defaming-president-0.jpg' width='60' align='left' hspace='5'/>Three persons have been arrested at the Central Mail Exchange with 600 letters defamatory of the President and inciting enmity among races, the Police Spokesman SP Ruwan Gunasekara said. MORE..",http://www.adaderana.lk/news.php?nid=54847,"Thu, 02 May 2019 21:56:42 +0530"
26,Asantha de Mel appointed National Team manager,sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/696578b9f6cde8971ce46fab69cb8809_S.jpg"" alt=""Asantha de Mel appointed National Team manager"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">Sri Lanka Cricket has appointed chief selector Asantha de Mel as manager of the national team while Chandima Mapatuna will travel with the national team for the World Cup as the logistic manager. Also the board made changes to the Sri Lanka A team coaching staff with Roy Dias replacing Avishka Gunawardena. Gunawardena who has had a successful stint with the A team has been appointed as head coach of the National Emerging team.</p>
</div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/696578b9f6cde8971ce46fab69cb8809_S.jpg"" alt=""Asantha de Mel appointed National Team manager"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">Sri Lanka Cricket has appointed chief selector Asantha de Mel as manager of the national team while Chandima Mapatuna will travel with the national team for the World Cup as the logistic manager. Also the board made changes to the Sri Lanka A team coaching staff with Roy Dias replacing Avishka Gunawardena. Gunawardena who has had a successful stint with the A team has been appointed as head coach of the National Emerging team.</p>
</div>",https://www.news.lk/news/sports-travel/item/25289-asantha-de-mel-appointed-national-team-manager,"Thu, 02 May 2019 12:53:40 +0530"
27,Showers expected in several places,sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/54ee7f56770975d15ba248f23cecd268_S.jpg"" alt=""Showers expected in several places"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">The Extremely Severe Cyclonic Storm ‘FANI’ (pronounced as FONI) over West-central Bay of Bengal to the Northeast of Sri Lanka, was located near latitude 15.2N, Longitude 84.1E at 11.30 p.m. of 01st May 2019, about 750 km northeast of Jaffna. It is likely to move north-northeastwards while moving away from the island towards the Odisha coast of India.Cloudy skies, Strong winds and showery conditions are expected to continue over the island and surrounding sea areas. Strong winds up to 60 kmph can be expected over the island, particularly in Central hilly areas, Northern, North central, Uva and Southern provinces and in Puttalam, Trincomalee and Batticaloa districts. Showers or thundershowers will occur at times over Sabaragamuwa, Central, Southern, Western, Uva and North-western provinces and in Mannar district. Heavy falls about 100 mm can be expected at some places in the above areas. &nbsp;Showers or thundershowers will occur at several places elsewhere. General public, Naval and fishing communities are requested to be attentive about future advisories issued by the Department of Meteorology in this regards.</p>
</div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/54ee7f56770975d15ba248f23cecd268_S.jpg"" alt=""Showers expected in several places"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">The Extremely Severe Cyclonic Storm ‘FANI’ (pronounced as FONI) over West-central Bay of Bengal to the Northeast of Sri Lanka, was located near latitude 15.2N, Longitude 84.1E at 11.30 p.m. of 01st May 2019, about 750 km northeast of Jaffna. It is likely to move north-northeastwards while moving away from the island towards the Odisha coast of India.Cloudy skies, Strong winds and showery conditions are expected to continue over the island and surrounding sea areas. Strong winds up to 60 kmph can be expected over the island, particularly in Central hilly areas, Northern, North central, Uva and Southern provinces and in Puttalam, Trincomalee and Batticaloa districts. Showers or thundershowers will occur at times over Sabaragamuwa, Central, Southern, Western, Uva and North-western provinces and in Mannar district. Heavy falls about 100 mm can be expected at some places in the above areas. &nbsp;Showers or thundershowers will occur at several places elsewhere. General public, Naval and fishing communities are requested to be attentive about future advisories issued by the Department of Meteorology in this regards.</p>
</div>",https://www.news.lk/news/business/item/25287-showers-expected-in-several-places,"Thu, 02 May 2019 12:09:54 +0530"
28,"Army find Record Stocks of Weapons, Explosives from east",sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/f20ac88b0d5a084dcd8d8b33cb68059c_S.jpg"" alt=""Army find Record Stocks of Weapons, Explosives from east"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">Army troops across the country while focusing their attention largely on Muslim-dominated concentrations during their intensified search and clear operations conducted in the past 12 hours in close coordination with sister services and Policemen succeeded in arresting several suspects and recovering a large cache of arms, ammunition, explosives, detonators, swords, det chords, gelignite sticks, warlike items and a detailed map of the ancient Seruwawila Buddhist temple from respective areas in Serunuwara, Sammanthurai, Eravur, Kalmunai, etc in the East and Kotiyakumbura, Kegalle under the Security Force Headquarters-West by Wednesday (1) afternoon.</p>
</div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/f20ac88b0d5a084dcd8d8b33cb68059c_S.jpg"" alt=""Army find Record Stocks of Weapons, Explosives from east"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">Army troops across the country while focusing their attention largely on Muslim-dominated concentrations during their intensified search and clear operations conducted in the past 12 hours in close coordination with sister services and Policemen succeeded in arresting several suspects and recovering a large cache of arms, ammunition, explosives, detonators, swords, det chords, gelignite sticks, warlike items and a detailed map of the ancient Seruwawila Buddhist temple from respective areas in Serunuwara, Sammanthurai, Eravur, Kalmunai, etc in the East and Kotiyakumbura, Kegalle under the Security Force Headquarters-West by Wednesday (1) afternoon.</p>
</div>",https://www.news.lk/news/sri-lanka/item/25286-army-find-record-stocks-of-weapons-explosives-from-east,"Thu, 02 May 2019 11:46:04 +0530"
29,Assets of terrorists to be frozen: Police,sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/1946d14d555684c33bdb8cda5f5f2355_S.jpg"" alt=""Assets of terrorists to be frozen: Police"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">The assets of the terrorists involved in the eight terror attacks across the country had been identified and the Criminal Investigation Department (CID) was conducting measures to freeze their assets, Police Spokesman SP Ruwan Gunasekera said yesterday. He said they were compiling a list of assets belonging to these terrorists in line with the Convention on the Suppression of Terrorist Finance Act and the Prevention of Money Laundering Act.</p>
</div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/1946d14d555684c33bdb8cda5f5f2355_S.jpg"" alt=""Assets of terrorists to be frozen: Police"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">The assets of the terrorists involved in the eight terror attacks across the country had been identified and the Criminal Investigation Department (CID) was conducting measures to freeze their assets, Police Spokesman SP Ruwan Gunasekera said yesterday. He said they were compiling a list of assets belonging to these terrorists in line with the Convention on the Suppression of Terrorist Finance Act and the Prevention of Money Laundering Act.</p>
</div>",https://www.news.lk/news/political-current-affairs/item/25285-assets-of-terrorists-to-be-frozen-police,"Thu, 02 May 2019 11:02:21 +0530"
30,Sri Lanka outlines strategic plans to rebuild tourist industry,sports,"<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/db729e0d3d0136dc87588f0c104ad29f_S.jpg"" alt=""Sri Lanka outlines strategic plans to rebuild tourist industry"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">One week after the deadliest terror attacks perpetrated in the country since the end of the civil war, Sri Lanka Tourism discussed measures taken to ensure the safety and security of tourists and outlined strategic plans to rebuild tourism stakeholder confidence to ensure the vital recovery of the tourism industry that supports one in 10 families in Sri Lanka.</p>
</div>","<div class=""K2FeedImage""><img src=""https://www.news.lk/media/k2/items/cache/db729e0d3d0136dc87588f0c104ad29f_S.jpg"" alt=""Sri Lanka outlines strategic plans to rebuild tourist industry"" /></div><div class=""K2FeedIntroText""><p style=""text-align: justify;"">One week after the deadliest terror attacks perpetrated in the country since the end of the civil war, Sri Lanka Tourism discussed measures taken to ensure the safety and security of tourists and outlined strategic plans to rebuild tourism stakeholder confidence to ensure the vital recovery of the tourism industry that supports one in 10 families in Sri Lanka.</p>
</div>",https://www.news.lk/news/sri-lanka/item/25284-sri-lanka-outlines-strategic-plans-to-rebuild-tourist-industry,"Thu, 02 May 2019 10:07:21 +0530"
31,Easter Sunday attack - what your child should learn,sports,"<div class=""K2FeedImage""><img src=""https://srilankamirror.com/media/k2/items/cache/9791b145582495bd337542a792dbb5ea_S.jpg"" alt=""Easter Sunday attack - what your child should learn"" /></div><div class=""K2FeedIntroText""><p>"" Now the games played by children have changed. As a part of play they enact sudden death.""</p>
</div><div class=""K2FeedFullText"">
<p>"" Teacher, what is IS? Why are they killing themselves ?.""</p>
<p>Above are comments given by parents and primary school teacher regarding the current behaviour of children and the questions raised by them.</p>
<p>Furthermore, there is a risk Muslim children learning in mixed religion schools facing discrimination.</p>
<p>The children born in 1980s and early 1990s were eyewitnesses to 30 years of war in Sri Lanka and majority of youth born in North and South live with fear and suspicion towards each other.</p>
<p>The war ended in 2009 but it is doubtful if the psychological wounds have completely healed.</p>
<p>Even before completing 10 years after the end of war Sri Lankan children are yet again living in a society where violance and suspicion toward each other exists.</p>
<p>Even though most children were not directly impacted by the Easter Sunday attacks the children were exposed to video footage of dead bodies, suicide attacks and pre-recordings done by the attackers.</p>
<p>Following the events they continue to see the footage of weapons being found and hate speech towards different communities.</p>
<p>Dr. Apeksha Hewageegana, Consultant Child and Adolescent Psychiatrist states that the number of children who are indirectly impacted by the incident are more and children may demonstrate signs of post-traumatic stress disorder, depression and anxiety if the current social situation prevails.</p>
<p>Even if they do not develop psychological disorders it may have a certain level of impact on the development of children.</p>
<p>"" Specially when building friendships they may develop changes in the way they interact with the society and the environment "" Dr. Hewageegana stated.</p>
<p>According to Dr. Hewageegana following are the signs of a child who is facing such a condition;</p>
<p>#Changes in the sleep and appetite ( having nightmares)<br />#Changes in playing patterns<br />#Tendency to detach themselves from parents<br />#Attempting to isolate themselves<br />#Irritated behaviour</p>
<p>If you are observing such symptoms from a child, what are the steps taken by the parents?</p>
<p>According to Consultant Psychiatrist</p>
<p># Children under the age of 2 and younger - Even if they are not fully aware of the current situation, the children feels that their parents are agitated and disturbed. As children tend to get agitated when mothers act agitated it is important to act calm around children.</p>
<p>Pre-school children- As they are aware of what is happening around the surroundings, it is best not to expose them to news telecast on media.</p>
<p># It is best to avoid speaking to children about the current situation in the country. Similarly if children wish to talk about it they should be given the opportunity.</p>
<p># If the child has already seen the footage or scenes and questioned it, then a clear answer should be given to suit the age. It should not be a detailed answer.</p>
<p># Similarly they feeling that they parents and children as safe should developed within children.</p>
<p>Primary school children- Communicating with them , encouraging them to communicate and knowing their knwoledge of the current situation is important. It is not advisable to expose these children to news on the recent violent events that occurred in the country.</p>
<p># It is important to show companionship and to listen.</p>
<p>Adolescent children- Even though they are aware of the current scenario that knowledge could be inaccurate. Due to social networking and the Internet they could get exposed to contradictory ideas.</p>
<p># Parents should give their children an accurate understanding of the current situation as they are at the risk of being exposed to disturbing or harmful content and exaggerated reports.</p>
<p># It is the responsibility of the parents to go beyond the footage shown on media and show the children what is happening in society.</p>
<p>&nbsp;At the same time, whenchildren of all ages from pre-school to adolescents are taken into consideration as Sri Lankans there are 3 main areas which we need to pay attention to , says Consultant Child and Adolescent Psychiatrist,Dr. Apeksha Hewageegana.They are;</p>
<p># Hate - It is important no the develop a feeling which could lead to hatred towards a certain group.</p>
<p># Heroism - Establish in children's mind that the incidents that occurred so far are not acts of heroism.</p>
<p># Positive expectations - Develop an understanding, hope and an positive idea in children's mind that despite sorrowful events that occur the family and the country can return to normalcy.</p>
<p>Source - BBC Sandeshaya</p></div>","<div class=""K2FeedImage""><img src=""https://srilankamirror.com/media/k2/items/cache/9791b145582495bd337542a792dbb5ea_S.jpg"" alt=""Easter Sunday attack - what your child should learn"" /></div><div class=""K2FeedIntroText""><p>"" Now the games played by children have changed. As a part of play they enact sudden death.""</p>
</div><div class=""K2FeedFullText"">
<p>"" Teacher, what is IS? Why are they killing themselves ?.""</p>
<p>Above are comments given by parents and primary school teacher regarding the current behaviour of children and the questions raised by them.</p>
<p>Furthermore, there is a risk Muslim children learning in mixed religion schools facing discrimination.</p>
<p>The children born in 1980s and early 1990s were eyewitnesses to 30 years of war in Sri Lanka and majority of youth born in North and South live with fear and suspicion towards each other.</p>
<p>The war ended in 2009 but it is doubtful if the psychological wounds have completely healed.</p>
<p>Even before completing 10 years after the end of war Sri Lankan children are yet again living in a society where violance and suspicion toward each other exists.</p>
<p>Even though most children were not directly impacted by the Easter Sunday attacks the children were exposed to video footage of dead bodies, suicide attacks and pre-recordings done by the attackers.</p>
<p>Following the events they continue to see the footage of weapons being found and hate speech towards different communities.</p>
<p>Dr. Apeksha Hewageegana, Consultant Child and Adolescent Psychiatrist states that the number of children who are indirectly impacted by the incident are more and children may demonstrate signs of post-traumatic stress disorder, depression and anxiety if the current social situation prevails.</p>
<p>Even if they do not develop psychological disorders it may have a certain level of impact on the development of children.</p>
<p>"" Specially when building friendships they may develop changes in the way they interact with the society and the environment "" Dr. Hewageegana stated.</p>
<p>According to Dr. Hewageegana following are the signs of a child who is facing such a condition;</p>
<p>#Changes in the sleep and appetite ( having nightmares)<br />#Changes in playing patterns<br />#Tendency to detach themselves from parents<br />#Attempting to isolate themselves<br />#Irritated behaviour</p>
<p>If you are observing such symptoms from a child, what are the steps taken by the parents?</p>
<p>According to Consultant Psychiatrist</p>
<p># Children under the age of 2 and younger - Even if they are not fully aware of the current situation, the children feels that their parents are agitated and disturbed. As children tend to get agitated when mothers act agitated it is important to act calm around children.</p>
<p>Pre-school children- As they are aware of what is happening around the surroundings, it is best not to expose them to news telecast on media.</p>
<p># It is best to avoid speaking to children about the current situation in the country. Similarly if children wish to talk about it they should be given the opportunity.</p>
<p># If the child has already seen the footage or scenes and questioned it, then a clear answer should be given to suit the age. It should not be a detailed answer.</p>
<p># Similarly they feeling that they parents and children as safe should developed within children.</p>
<p>Primary school children- Communicating with them , encouraging them to communicate and knowing their knwoledge of the current situation is important. It is not advisable to expose these children to news on the recent violent events that occurred in the country.</p>
<p># It is important to show companionship and to listen.</p>
<p>Adolescent children- Even though they are aware of the current scenario that knowledge could be inaccurate. Due to social networking and the Internet they could get exposed to contradictory ideas.</p>
<p># Parents should give their children an accurate understanding of the current situation as they are at the risk of being exposed to disturbing or harmful content and exaggerated reports.</p>
<p># It is the responsibility of the parents to go beyond the footage shown on media and show the children what is happening in society.</p>
<p>&nbsp;At the same time, whenchildren of all ages from pre-school to adolescents are taken into consideration as Sri Lankans there are 3 main areas which we need to pay attention to , says Consultant Child and Adolescent Psychiatrist,Dr. Apeksha Hewageegana.They are;</p>
<p># Hate - It is important no the develop a feeling which could lead to hatred towards a certain group.</p>
<p># Heroism - Establish in children's mind that the incidents that occurred so far are not acts of heroism.</p>
<p># Positive expectations - Develop an understanding, hope and an positive idea in children's mind that despite sorrowful events that occur the family and the country can return to normalcy.</p>
<p>Source - BBC Sandeshaya</p></div>",https://srilankamirror.com/news/13919-easter-sunday-attack-what-your-child-should-learn,"Thu, 02 May 2019 20:23:57 +0530"
32,Close all Catholic schools until further notice - Cardinal,sports,"<div class=""K2FeedImage""><img src=""https://srilankamirror.com/media/k2/items/cache/a4f6bac3956f0a65678b3cba88496959_S.jpg"" alt=""Close all Catholic schools until further notice - Cardinal"" /></div><div class=""K2FeedIntroText""><p>Cardinal Malcolm Ranjith has requested all Catholic private schools to remain closed until further notice.</p>
</div><div class=""K2FeedFullText"">
<p>Catholic private schools were expected to reopen for the second term on May 06, along with other government schools.</p>
<p>Cardinal Ranjith's media unit states that the decision to close all Catholic private schools was taken due to the unfavorable condition within the country.</p></div>","<div class=""K2FeedImage""><img src=""https://srilankamirror.com/media/k2/items/cache/a4f6bac3956f0a65678b3cba88496959_S.jpg"" alt=""Close all Catholic schools until further notice - Cardinal"" /></div><div class=""K2FeedIntroText""><p>Cardinal Malcolm Ranjith has requested all Catholic private schools to remain closed until further notice.</p>
</div><div class=""K2FeedFullText"">
<p>Catholic private schools were expected to reopen for the second term on May 06, along with other government schools.</p>
<p>Cardinal Ranjith's media unit states that the decision to close all Catholic private schools was taken due to the unfavorable condition within the country.</p></div>",https://srilankamirror.com/news/news-in-brief/13918-close-all-catholic-schools-until-further-notice-cardinal,"Thu, 02 May 2019 19:51:17 +0530"
33,Sunday masses cancelled this week as well,sports,"<div class=""K2FeedImage""><img src=""https://srilankamirror.com/media/k2/items/cache/3fcfddd119e032a4d7b755aed307596b_S.jpg"" alt=""Sunday masses cancelled this week as well"" /></div><div class=""K2FeedIntroText""><p>Colombo Archbishop His Eminence Malcolm Cardinal Ranjith has said that Sunday masses will not be held on coming Sunday (5) as well due to the risky situation in the country.</p>
</div><div class=""K2FeedFullText"">
<p>According to the available information, there is a danger of further attacks on the 4th and 5th of this month and the Cardinal has directed to cancel the Mass Giving on Sunday.</p></div>","<div class=""K2FeedImage""><img src=""https://srilankamirror.com/media/k2/items/cache/3fcfddd119e032a4d7b755aed307596b_S.jpg"" alt=""Sunday masses cancelled this week as well"" /></div><div class=""K2FeedIntroText""><p>Colombo Archbishop His Eminence Malcolm Cardinal Ranjith has said that Sunday masses will not be held on coming Sunday (5) as well due to the risky situation in the country.</p>
</div><div class=""K2FeedFullText"">
<p>According to the available information, there is a danger of further attacks on the 4th and 5th of this month and the Cardinal has directed to cancel the Mass Giving on Sunday.</p></div>",https://srilankamirror.com/news/news-in-brief/13917-sunday-masses-cancelled-this-week-as-well,"Thu, 02 May 2019 15:53:21 +0530"
